code.google.com/p/go-uuid	hg	35bc42037350f0078e3c974c6ea690f1926603ab	14
code.google.com/p/go.net	hg	937a34c9de13c766c814510f76bca091dee06028	239
github.com/juju/errors	git	7a748941731116a391d328fd2ba9744f57efb51b	2014-12-11T10:41:41Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/loggo	git	d2fb76909109d51bf42f3671abdee01104dac83f	2014-11-12T02:52:55Z
github.com/juju/names	git	4bd61d19a7fce663e2821fe05ddf69f774d444da	2014-11-21T15:38:57Z
github.com/juju/testing	git	d0fb1a32e1702bda28711881f27c3a255e46ed0d	2014-12-03T16:55:57Z
github.com/juju/utils	git	04cc398f8e1bc862ffdc438d679790aa6b344ae3	2014-12-18T18:40:19Z
golang.org/x/crypto	git	4ed45ec682102c643324fae5dff8dab085b6c300	2015-01-12T22:01:33Z
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	2014-10-24T13:38:53Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/macaroon-bakery.v0	git	266c21683e72b95c70b67bbfe7ba382e293be2c9	2015-01-06T16:10:26Z
gopkg.in/macaroon.v1	git	a3119ce88ef5e5c28a1453537819b3421b2cba0b	2015-01-14T17:19:41Z
gopkg.in/mgo.v2	git	e2e914857713db7497cca2bd7fc0b030fc9cb22d	2014-11-07T14:25:03Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
