code.google.com/p/go-uuid	hg	35bc42037350f0078e3c974c6ea690f1926603ab	14
code.google.com/p/go.net	hg	937a34c9de13c766c814510f76bca091dee06028	239
github.com/juju/errors	git	c3aaee403f140e8ab35eca129eb0a514bed780eb	2015-01-08T02:04:25Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	c5411ed89d2572545d3e0ff13818038586a8bffa	2015-02-10T11:24:50Z
github.com/juju/loggo	git	dc8e19f7c70a62a59c69c40f85b8df09ff20742c	2014-11-17T04:05:26Z
github.com/juju/names	git	e7394f4ce9389fb57cfb7cbe9fa30790d01a8875	2014-12-17T04:05:00Z
github.com/juju/testing	git	006244fdb8dc686679d221bc720562a0155ebb5f	2015-01-20T14:33:09Z
github.com/juju/utils	git	b4b94187f1f3fec782eb1fceb2b3ac33c616e409	2015-01-22T01:31:30Z
github.com/julienschmidt/httprouter	git	b855addf42820c4e5e596b07788a4db8f4d703d8	2015-02-11T03:14:41Z
github.com/kushaldas/openid.go	git	c705925b332c8a68b7821aa3d340ecf4f302bca3	2013-09-17T09:51:43Z
golang.org/x/crypto	git	4ed45ec682102c643324fae5dff8dab085b6c300	2015-01-12T22:01:33Z
golang.org/x/net	git	cbcac7bb8415db9b6cb4d1ebab1dc9afbd688b97	2014-12-10T04:17:44Z
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	2014-10-24T13:38:53Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/macaroon-bakery.v0	git	03628d9b61db1eeef27468c926eefd15ad10be67	2015-02-20T14:21:09Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	2015-01-24T11:37:54Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
