github.com/CanonicalLtd/usso	git	547ecb6e5e9644060621462dadabdb4f86482771	2015-07-23T13:24:51Z
github.com/garyburd/go-oauth	git	3131beb69b81ff119923bdefbf029318f1f53794	2015-03-29T16:01:46Z
github.com/gorilla/handlers	git	a24b39a6a2c8a7af2fe664dd4573205c99904035	2015-04-12T18:40:04Z
github.com/juju/errors	git	4567a5e69fd3130ca0d89f69478e7ac025b67452	2015-03-27T19:24:31Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	dd4f97d1bfd1c76017445b5d5e23ecd3abc87295	2015-07-27T09:01:08Z
github.com/juju/loggo	git	8477fc936adf0e382d680310047ca27e128a309a	2015-05-27T03:58:39Z
github.com/juju/names	git	a6a253b0a94cc79e99a68d284b970ffce2a11ecd	2015-07-09T13:59:32Z
github.com/juju/testing	git	f521911d9a79aeb62c051fe18e689796369c5564	2015-05-29T04:40:43Z
github.com/juju/utils	git	77752cff636ca3dcd1ff3f54dc2ce1eee587d908	2015-07-20T12:23:57Z
github.com/julienschmidt/httprouter	git	8c199fb6259ffc1af525cc3ad52ee60ba8359669	2015-04-21T17:00:07Z
github.com/mhilton/openid	git	7922a4e937d8433528e1cbc30ed742f1573bc9fb	2015-05-11T10:32:07Z
github.com/pborman/uuid	git	ca53cad383cad2479bbba7f7a1a05797ec1386e4	2015-06-03T21:40:16Z
github.com/yohcop/openid-go	git	b713de07e36d93e87850bddbf76f3a8ad89b9d2f	2015-03-03T07:51:34Z
golang.org/x/crypto	git	1e856cbfdf9bc25eefca75f83f25d55e35ae72e0	2015-06-08T19:52:49Z
golang.org/x/net	git	38f3db3860bb1812858610029b0d8188517d8b74	2015-06-22T06:16:26Z
gopkg.in/check.v1	git	8d49746f13e4c654088c52685541fcf4cbc8fa59	2015-06-10T23:30:30Z
gopkg.in/errgo.v1	git	15098963088579c1cd9eb1a7da285831e548390b	2015-07-07T18:34:45Z
gopkg.in/goose.v1	git	f8f381831ce7938d81b141ad37559a9edc963412	2015-05-25T23:38:03Z
gopkg.in/macaroon-bakery.v1	git	bdee217a76810b6987880e3edfc45ec3f575a915	2015-07-21T11:40:50Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	3569c88678d88179dcbd68d02ab081cbca3cd4d0	2015-06-04T15:26:27Z
gopkg.in/natefinch/lumberjack.v2	git	d28785c2f27cd682d872df46ccd8232843629f54	2014-07-25T20:51:33Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
gopkg.in/yaml.v2	git	c1cd2254a6dd314c9d73c338c12688c9325d85c6	2015-05-19T10:42:33Z
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20131113112110-fqow8xpml1pxyutb	65
