code.google.com/p/go-uuid	hg	35bc42037350f0078e3c974c6ea690f1926603ab	14
code.google.com/p/go.net	hg	937a34c9de13c766c814510f76bca091dee06028	239
github.com/garyburd/go-oauth	git	3131beb69b81ff119923bdefbf029318f1f53794	2015-03-29T16:01:46Z
github.com/gorilla/handlers	git	a24b39a6a2c8a7af2fe664dd4573205c99904035	2015-04-12T18:40:04Z
github.com/juju/errors	git	4567a5e69fd3130ca0d89f69478e7ac025b67452	2015-03-27T19:24:31Z
github.com/juju/httpprof	git	14bf14c307672fd2456bdbf35d19cf0ccd3cf565	2014-12-17T16:00:36Z
github.com/juju/httprequest	git	c5411ed89d2572545d3e0ff13818038586a8bffa	2015-02-10T11:24:50Z
github.com/juju/loggo	git	6d22922ff98aac6608b8a58191bd6b2e1dac3fca	2015-03-30T01:06:43Z
github.com/juju/names	git	ce4ecb2967822062fc606e733919c677c584ab7e	2015-02-20T07:57:36Z
github.com/juju/testing	git	49fe9a53afc9a162d31e7e5ea2b18d888e65cf4d	2015-05-19T09:34:41Z
github.com/juju/utils	git	e3be2f62204214790962c593cf56b0ebacf3af17	2015-05-13T18:53:33Z
github.com/julienschmidt/httprouter	git	b855addf42820c4e5e596b07788a4db8f4d703d8	2015-02-11T03:14:41Z
github.com/kushaldas/openid.go	git	c705925b332c8a68b7821aa3d340ecf4f302bca3	2013-09-17T09:51:43Z
github.com/mhilton/openid	git	7922a4e937d8433528e1cbc30ed742f1573bc9fb	2015-05-11T10:32:07Z
golang.org/x/crypto	git	4d48e5fa3d62b5e6e71260571bf76c767198ca02	2015-05-14T21:10:51Z
golang.org/x/net	git	7dbad50ab5b31073856416cdcfeb2796d682f844	2015-03-20T03:46:21Z
gopkg.in/check.v1	git	64131543e7896d5bcc6bd5a76287eb75ea96c673	2014-10-24T13:38:53Z
gopkg.in/errgo.v1	git	81357a83344ddd9f7772884874e5622c2a3da21c	2014-10-13T17:33:38Z
gopkg.in/macaroon-bakery.v1	git	139fd50b8fa8ef8bb7c0ae70ce17b5675c8aff7d	2015-05-17T08:37:06Z
gopkg.in/macaroon.v1	git	ab3940c6c16510a850e1c2dd628b919f0f3f1464	2015-01-21T11:42:31Z
gopkg.in/mgo.v2	git	c6a7dce14133ccac2dcac3793f1d6e2ef048503a	2015-01-24T11:37:54Z
gopkg.in/natefinch/lumberjack.v2	git	d28785c2f27cd682d872df46ccd8232843629f54	2014-07-25T20:51:33Z
gopkg.in/yaml.v1	git	9f9df34309c04878acc86042b16630b0f696e1de	2014-09-24T16:16:07Z
launchpad.net/lpad	bzr	gustavo@niemeyer.net-20131113112110-fqow8xpml1pxyutb	65
